1.53,4.57,6.17,1
2.69,3.29,2.78,2
4.88,4.04,1.72,2
1.43,5.19,7.12,0
3.05,3.37,2.46,1
2.12,3.52,3.59,1
3.11,3.19,2.51,2
1.38,4.97,9.5,0
1.69,3.87,5.41,1
1.76,3.99,4.64,1
4.42,3.92,1.82,2
5.25,3.93,1.71,1
1.37,5.36,8.89,1
9.48,5.87,1.32,2
1.43,4.84,7.96,1
2.45,3.18,3.2,2
2.64,3.23,2.89,2
2.75,3.03,2.95,2
6.51,4.36,1.54,2
3.56,3.65,2.09,0
2.41,3.45,3.03,0
1.2,7.26,15.57,1
2.1,3.38,3.83,0
2.57,3.15,3.09,1
1.42,4.89,8.05,1
4.86,4.0,1.73,0
3.01,3.35,2.48,0
1.12,10.01,25.7,1
3.52,3.34,2.23,2
2.05,3.66,3.71,1
2.67,3.35,2.76,1
1.23,6.57,14.77,1
1.92,3.53,4.39,2
2.59,3.32,2.9,0
2.59,3.32,2.9,0
2.29,3.25,3.46,1
1.35,5.63,8.82,1
2.08,3.52,3.74,1
1.81,3.75,4.68,0
1.28,6.35,10.41,1
3.98,3.74,1.95,1
3.03,3.34,2.48,2
1.51,4.49,6.6,2
1.99,3.75,3.78,0
2.69,3.31,2.76,1
2.53,3.31,2.96,1
3.13,3.39,2.38,1
3.38,3.5,2.21,2
1.65,3.78,6.14,2
3.94,3.62,2.01,2
2.81,3.43,2.59,2
4.13,3.82,1.9,1
2.01,3.28,4.33,1
2.55,3.12,3.11,1
4.15,3.4,2.01,1
1.55,4.3,6.32,1
1.79,3.8,4.71,1
1.58,4.47,5.68,0
1.49,4.29,7.55,0
16.69,7.02,1.2,2
1.39,4.75,9.22,2
2.46,3.6,2.85,0
3.08,3.08,2.6,1
1.16,8.43,18.03,1
1.73,3.86,5.16,1
2.15,3.42,3.6,1
3.0,3.41,2.46,2
2.21,3.4,3.48,2
2.43,3.24,3.2,1
3.65,3.67,2.07,2
3.68,3.4,2.14,2
10.07,5.46,1.34,0
1.44,4.88,7.47,1
1.42,4.87,8.21,1
2.29,3.14,3.61,2
1.64,4.21,5.44,1
1.68,4.11,5.21,2
2.53,3.3,2.98,1
2.35,3.54,3.11,1
2.11,3.33,3.85,1
6.85,4.65,1.49,2
2.87,3.59,2.46,2
9.87,4.98,1.37,2
1.99,3.57,4.01,2
1.93,3.45,4.44,1
1.73,3.91,5.05,1
1.43,5.01,7.63,1
6.75,4.27,1.54,2
1.25,6.81,11.55,1
2.25,3.54,3.25,1
7.45,4.09,1.52,2
2.68,3.13,2.91,1
3.16,3.19,2.47,2
2.37,3.06,3.5,2
2.03,3.77,3.66,1
2.96,3.3,2.54,2
1.94,3.36,4.55,1
12.28,6.42,1.25,2
2.24,3.27,3.53,2
2.39,3.11,3.42,2
1.91,3.33,4.76,0
1.38,5.09,8.6,0
3.8,3.82,1.97,2
1.51,4.5,6.69,1
1.67,3.71,5.94,1
4.7,3.63,1.83,1
2.97,3.12,2.65,2
2.22,3.26,3.64,1
4.81,4.14,1.7,2
1.29,6.12,10.83,2
1.53,4.02,7.43,1
1.64,3.97,5.74,2
1.64,3.78,6.29,2
5.65,3.78,1.69,2
1.13,9.39,22.64,1
2.07,3.59,3.69,1
1.65,4.12,5.43,0
1.82,3.64,4.79,1
2.91,3.49,2.47,0
12.9,6.84,1.23,2
2.8,3.38,2.62,1
1.87, 3.96,3.56,0
1.72, 3.82, 4.44,1
2.44,3.5553,2.65,2
3.99,3.77,1.81,0
1.63,4.23,4.59,0
2.42,3.87,2.53,2
4.01,3.85,1.78,2
1.34,4.94,8.44,1
3.75,4.17,1.78,0
1.70,3.96,4.37,1
2.64,3.59,2.44,2
1.80,3.98,3.82,1
5.88,4.19,1.52,2
1.78,3.90,4.03,2
1.36,5.26,7.14,1
2.65,3.40,2.51,1
2.15,3.70,2.99,1
2.10,3.78,3.05,2
2.65,3.50,2.47,2
3.26,3.56,2.08,1
2.38,3.63,2.70,2
2.23,3.61,2.91,1
2.91,3.41,2.32,2
1.21,6.45,11.50,0
2.65,3.39,2.52,2
3.32,3.67,2.02,2
1.92,3.69,3.62,1
4.90,4.23,1.59,0
1.76,4.15,3.83,2
1.85,3.65,3.92,1
1.26,5.87,9.44,1
3.37,3.89,1.94,2
3.12,3.56,2.13,0
1.93, 3.86,3.41,1
3.12,3.44,2.19,2
1.77,4.03,3.91,1
1.89,3.84,3.60,1
1.56,4.31,5.11,1
1.58,4.14,5.31,1
2.70,3.31,2.52,1
2.99,3.70,2.15,1
1.68,4.02,4.44,2
1.87,3.64,3.91,2
2.63,3.54,2.48,1
2.79,3.41,2.42,1
6.96,4.48,1.43,2
2.29,3.50,2.94,2
2.37,3.53,2.84,0
1.69,3.72,5.00,2
1.67,3.85,5.01,0
1.49,4.57,6.05,1
1.50,4.59,5.64,1
2.48, 3.40,2.77,2
1.73,3.82,4.56,1
1.64,3.62,5.77,1
2.07,3.63,3.33,0
2.97,3.28,2.40,2
2.25,3.27,3.22,1
3.17,3.29,2.30,2
2.88,3.41,2.38,0
1.85,3.50,4.30,0
1.45,4.33,7.25,1
3.12,3.71,2.12,0
3.22,3.67,2.10,2
2.40,3.07,3.14,2
1.31,5.51,8.64,1
4.94,4.12,1.63,2
2.38,3.28,3.00,2
1.59,4.24,5.09,1
1.25,6.08,10.74,1
2.34,3.26,3.08,0
1.46,4.59,6.31,1
2.82,3.07,2.64,2
3.75,3.04,2.16,1
1.23,6.12,12.22,1
4.13,3.60,1.85,2
4.90,3.61,1.73,1
1.54,4.19,5.87,1
2.06,3.47,3.59,0
1.90,3.48,4.11,1
1.11,9.23,19.87,1
1.27,5.97,9.60,1
1.51,4.43,5.75,0
1.33,5.39,8.51,0
1.43,4.37,7.48,1
1.21,6.32,12.56,1
2.01,3.48,3.61,0
3.78,3.52,1.96,2
2.19,3.32,3.29,0
3.85,3.78,1.86,2
2.68,3.31,2.58,1
